"region","country","country_code","age_group","age_lower","age_upper","pop_date","pop_male","pop_female","pop_both"
"Asia","South Korea","KOR","'60-69",60,69,2021-01-01,3323601,3470948,6794549
"Asia","South Korea","KOR","'70-79",70,79,2021-01-01,1670127,2037556,3707683
"Asia","South Korea","KOR","'80+",80,NA,2021-01-01,676632,1340904,2017536
"Asia","South Korea","KOR","'Total",NA,NA,2021-01-01,25838512,25987420,51825932
"Asia","South Korea","KOR","'0-9",0,9,2022-01-01,1915401,1821241,3736642
"Asia","South Korea","KOR","'10-19",10,19,2022-01-01,2429066,2276936,4706002
"Asia","South Korea","KOR","'20-29",20,29,2022-01-01,3479452,3153259,6632711
"Asia","South Korea","KOR","'30-39",30,39,2022-01-01,3463616,3240655,6704271
"Asia","South Korea","KOR","'40-49",40,49,2022-01-01,4149400,4017423,8166823
"Asia","South Korea","KOR","'50-59",50,59,2022-01-01,4366032,4269023,8635055
"Asia","South Korea","KOR","'60-69",60,69,2022-01-01,3525502,3670801,7196303
"Asia","South Korea","KOR","'70-79",70,79,2022-01-01,1690255,2034639,3724894
"Asia","South Korea","KOR","'80+",80,NA,2022-01-01,723804,1405968,2129772
"Asia","South Korea","KOR","'Total",NA,NA,2022-01-01,25742528,25889945,51632473
"Europe","Spain","ESP","'0-9",0,9,2020-01-01,2236298,2105797,4342095
"Europe","Spain","ESP","'10-19",10,19,2020-01-01,2549184,2385870,4935054
"Europe","Spain","ESP","'20-29",20,29,2020-01-01,2491255,2405908,4897163
"Europe","Spain","ESP","'30-39",30,39,2020-01-01,3042525,3060797,6103322
"Europe","Spain","ESP","'40-49",40,49,2020-01-01,3948974,3884644,7833618
"Europe","Spain","ESP","'50-59",50,59,2020-01-01,3487399,3547803,7035202
"Europe","Spain","ESP","'60-69",60,69,2020-01-01,2576886,2773720,5350606
"Europe","Spain","ESP","'70-79",70,79,2020-01-01,1810587,2173918,3984505
"Europe","Spain","ESP","'80+",80,NA,2020-01-01,1056207,1794845,2851052
"Europe","Spain","ESP","'Total",NA,NA,2020-01-01,23199315,24133302,47332617
"Europe","Spain","ESP","'0-9",0,9,2021-01-01,2172614,2048172,4220786
"Europe","Spain","ESP","'10-19",10,19,2021-01-01,2570053,2406788,4976841
"Europe","Spain","ESP","'20-29",20,29,2021-01-01,2512276,2412326,4924602
"Europe","Spain","ESP","'30-39",30,39,2021-01-01,2962618,2979403,5942021
"Europe","Spain","ESP","'40-49",40,49,2021-01-01,3931995,3884812,7816807
"Europe","Spain","ESP","'50-59",50,59,2021-01-01,3536214,3593500,7129714
"Europe","Spain","ESP","'60-69",60,69,2021-01-01,2652275,2855387,5507662
"Europe","Spain","ESP","'70-79",70,79,2021-01-01,1816359,2180471,3996830
"Europe","Spain","ESP","'80+",80,NA,2021-01-01,1072879,1810556,2883435
"Europe","Spain","ESP","'Total",NA,NA,2021-01-01,23227283,24171415,47398698
"Europe","Spain","ESP","'0-9",0,9,2022-01-01,2109964,1988702,4098666
"Europe","Spain","ESP","'10-19",10,19,2022-01-01,2592480,2425045,5017525
"Europe","Spain","ESP","'20-29",20,29,2022-01-01,2527706,2415700,4943406
"Europe","Spain","ESP","'30-39",30,39,2022-01-01,2886572,2899364,5785936
"Europe","Spain","ESP","'40-49",40,49,2022-01-01,3881335,3855728,7737063
"Europe","Spain","ESP","'50-59",50,59,2022-01-01,3587178,3641729,7228907
"Europe","Spain","ESP","'60-69",60,69,2022-01-01,2719983,2929314,5649297
"Europe","Spain","ESP","'70-79",70,79,2022-01-01,1857221,2231237,4088458
"Europe","Spain","ESP","'80+",80,NA,2022-01-01,1074561,1808988,2883549
"Europe","Spain","ESP","'Total",NA,NA,2022-01-01,23237000,24195807,47432807
"Europe","Sweden","SWE","'0-9",0,9,2019-12-31,630552,595250,1225802
"Europe","Sweden","SWE","'10-19",10,19,2019-12-31,609424,568504,1177928
"Europe","Sweden","SWE","'20-29",20,29,2019-12-31,690609,636786,1327395
"Europe","Sweden","SWE","'30-39",30,39,2019-12-31,701076,665413,1366489
"Europe","Sweden","SWE","'40-49",40,49,2019-12-31,660150,638205,1298355
"Europe","Sweden","SWE","'50-59",50,59,2019-12-31,657515,640348,1297863
"Europe","Sweden","SWE","'60-69",60,69,2019-12-31,551954,556484,1108438
"Europe","Sweden","SWE","'70-74",70,74,2019-12-31,273394,287021,560415
"Europe","Sweden","SWE","'75-79",75,79,2019-12-31,205253,223345,428598
"Europe","Sweden","SWE","'80-84",80,84,2019-12-31,121578,151472,273050
"Europe","Sweden","SWE","'85-89",85,89,2019-12-31,63989,99640,163629
"Europe","Sweden","SWE","'90+",90,NA,2019-12-31,30320,69307,99627
"Europe","Sweden","SWE","'Total",NA,NA,2019-12-31,5195814,5131775,10327589
"Europe","Sweden","SWE","'0-9",0,9,2020-12-31,625343,590088,1215431
"Europe","Sweden","SWE","'10-19",10,19,2020-12-31,618383,580560,1198943
"Europe","Sweden","SWE","'20-29",20,29,2020-12-31,676875,620348,1297223
"Europe","Sweden","SWE","'30-39",30,39,2020-12-31,717458,681221,1398679
"Europe","Sweden","SWE","'40-49",40,49,2020-12-31,662070,639392,1301462
"Europe","Sweden","SWE","'50-59",50,59,2020-12-31,663693,646552,1310245
"Europe","Sweden","SWE","'60-69",60,69,2020-12-31,550672,555288,1105960
"Europe","Sweden","SWE","'70-74",70,74,2020-12-31,268233,282384,550617
"Europe","Sweden","SWE","'75-79",75,79,2020-12-31,219254,237761,457015
"Europe","Sweden","SWE","'80-84",80,84,2020-12-31,125935,155095,281030
"Europe","Sweden","SWE","'85-89",85,89,2020-12-31,64699,98675,163374
"Europe","Sweden","SWE","'90+",90,NA,2020-12-31,30232,69084,99316
"Europe","Sweden","SWE","'Total",NA,NA,2020-12-31,5222847,5156448,10379295
"Europe","Sweden","SWE","'0-9",0,9,2021-12-31,623360,588676,1212036
"Europe","Sweden","SWE","'10-19",10,19,2021-12-31,627332,590706,1218038
"Europe","Sweden","SWE","'20-29",20,29,2021-12-31,663261,607269,1270530
"Europe","Sweden","SWE","'30-39",30,39,2021-12-31,738373,699413,1437786
"Europe","Sweden","SWE","'40-49",40,49,2021-12-31,661302,637925,1299227
"Europe","Sweden","SWE","'50-59",50,59,2021-12-31,671579,654555,1326134
"Europe","Sweden","SWE","'60-69",60,69,2021-12-31,553313,556716,1110029
"Europe","Sweden","SWE","'70-74",70,74,2021-12-31,260832,275284,536116
"Europe","Sweden","SWE","'75-79",75,79,2021-12-31,231607,251189,482796
"Europe","Sweden","SWE","'80-84",80,84,2021-12-31,131553,159458,291011
"Europe","Sweden","SWE","'85-89",85,89,2021-12-31,66971,100350,167321
"Europe","Sweden","SWE","'90+",90,NA,2021-12-31,31224,70078,101302
"Europe","Sweden","SWE","'Total",NA,NA,2021-12-31,5260707,5191619,10452326
"Europe","Switzerland","CHE","'0-9",0,9,2019-12-31,450100,426677,876777
"Europe","Switzerland","CHE","'10-19",10,19,2019-12-31,436616,411459,848075
"Europe","Switzerland","CHE","'20-29",20,29,2019-12-31,537127,512732,1049859
"Europe","Switzerland","CHE","'30-39",30,39,2019-12-31,623347,610796,1234143
"Europe","Switzerland","CHE","'40-49",40,49,2019-12-31,605292,598532,1203824
"Europe","Switzerland","CHE","'50-59",50,59,2019-12-31,654700,644531,1299231
"Europe","Switzerland","CHE","'60-69",60,69,2019-12-31,468511,484259,952770
"Europe","Switzerland","CHE","'70-79",70,79,2019-12-31,338018,386885,724903
"Europe","Switzerland","CHE","'80+",80,NA,2019-12-31,174367,280831,455198
"Europe","Switzerland","CHE","'Total",NA,NA,2019-12-31,4288078,4356702,8644780
"Europe","Switzerland","CHE","'0-9",0,9,2020-12-31,452658,427929,880587
"Europe","Switzerland","CHE","'10-19",10,19,2020-12-31,438812,414563,853375
"Europe","Switzerland","CHE","'20-29",20,29,2020-12-31,534180,508437,1042617
"Europe","Switzerland","CHE","'30-39",30,39,2020-12-31,630777,617463,1248240
"Europe","Switzerland","CHE","'40-49",40,49,2020-12-31,607008,599897,1206905
"Europe","Switzerland","CHE","'50-59",50,59,2020-12-31,657562,647981,1305543
"Europe","Switzerland","CHE","'60-69",60,69,2020-12-31,478411,493866,972277
"Europe","Switzerland","CHE","'70-79",70,79,2020-12-31,345623,394290,739913
"Europe","Switzerland","CHE","'80+",80,NA,2020-12-31,176936,282962,459898
"Europe","Switzerland","CHE","'Total",NA,NA,2020-12-31,4321967,4387388,8709355
"Europe","Switzerland","CHE","'0-9",0,9,2021-12-31,456072,431606,887678
"Europe","Switzerland","CHE","'10-19",10,19,2021-12-31,443674,419242,862916
"Europe","Switzerland","CHE","'20-29",20,29,2021-12-31,529516,502626,1032142
"Europe","Switzerland","CHE","'30-39",30,39,2021-12-31,637338,622714,1260052
"Europe","Switzerland","CHE","'40-49",40,49,2021-12-31,609360,601529,1210889
"Europe","Switzerland","CHE","'50-59",50,59,2021-12-31,657542,648873,1306415
"Europe","Switzerland","CHE","'60-69",60,69,2021-12-31,490291,506001,996292
"Europe","Switzerland","CHE","'70-79",70,79,2021-12-31,349657,398361,748018
"Europe","Switzerland","CHE","'80+",80,NA,2021-12-31,184249,289448,473697
"Europe","Switzerland","CHE","'Total",NA,NA,2021-12-31,4357699,4420400,8778099
"Americas","United States of America","USA","'0",0,0,2019-07-01,1921001,1841226,3762227
"Americas","United States of America","USA","'1-4",1,4,2019-07-01,8080265,7728847,15809112
"Americas","United States of America","USA","'5-14",5,14,2019-07-01,20964468,20077338,41041806
"Americas","United States of America","USA","'15-24",15,24,2019-07-01,21819698,20890699,42710397
"Americas","United States of America","USA","'25-34",25,34,2019-07-01,23391238,22612446,46003684
"Americas","United States of America","USA","'35-44",35,44,2019-07-01,20798763,20875681,41674444
"Americas","United States of America","USA","'45-54",45,54,2019-07-01,20164931,20695392,40860323
"Americas","United States of America","USA","'55-64",55,64,2019-07-01,20490355,21940870,42431225
"Americas","United States of America","USA","'65-74",65,74,2019-07-01,14690960,16780384,31471344
"Americas","United States of America","USA","'75-84",75,84,2019-07-01,6996450,8969474,15965924
"Americas","United States of America","USA","'85+",85,NA,2019-07-01,2374207,4225260,6599467
"Americas","United States of America","USA","'Total",NA,NA,2019-07-01,161692336,166637617,328329953
"Americas","United States of America","USA","'0",0,0,2020-07-01,1891716,1807480,3699196
"Americas","United States of America","USA","'1-4",1,4,2020-07-01,7965437,7616579,15582016
"Americas","United States of America","USA","'5-14",5,14,2020-07-01,21510610,20509248,42019858
"Americas","United States of America","USA","'15-24",15,24,2020-07-01,21948665,21050294,42998959
"Americas","United States of America","USA","'25-34",25,34,2020-07-01,23153624,22529226,45682850
"Americas","United States of America","USA","'35-44",35,44,2020-07-01,21593934,21309476,42903410
"Americas","United States of America","USA","'45-54",45,54,2020-07-01,20526370,20573921,41100291
"Americas","United States of America","USA","'55-64",55,64,2020-07-01,21088765,21987439,43076204
"Americas","United States of America","USA","'65-74",65,74,2020-07-01,15374884,17222111,32596995
"Americas","United States of America","USA","'75-84",75,84,2020-07-01,6993079,8828070,15821149
"Americas","United States of America","USA","'85+",85,NA,2020-07-01,2167793,3852359,6020152
"Americas","United States of America","USA","'Total",NA,NA,2020-07-01,164214877,167286203,331501080
"Americas","United States of America","USA","'0",0,0,2021-07-01,1821502,1742991,3564493
"Americas","United States of America","USA","'1-4",1,4,2021-07-01,7802850,7459995,15262845
"Americas","United States of America","USA","'5-14",5,14,2021-07-01,21364381,20374951,41739332
"Americas","United States of America","USA","'15-24",15,24,2021-07-01,21996214,21092449,43088663
"Americas","United States of America","USA","'25-34",25,34,2021-07-01,23053362,22441743,45495105
"Americas","United States of America","USA","'35-44",35,44,2021-07-01,21857613,21546241,43403854
"Americas","United States of America","USA","'45-54",45,54,2021-07-01,20311959,20376477,40688436
"Americas","United States of America","USA","'55-64",55,64,2021-07-01,20963318,21839746,42803064
"Americas","United States of America","USA","'65-74",65,74,2021-07-01,15869086,17797036,33666122
"Americas","United States of America","USA","'75-84",75,84,2021-07-01,7168514,9037561,16206075
"Americas","United States of America","USA","'85+",85,NA,2021-07-01,2175943,3799813,5975756
"Americas","United States of America","USA","'Total",NA,NA,2021-07-01,164384742,167509003,331893745
"Europe","Ukraine","UKR","'0-9",0,9,2020-01-01,2144902,2015536,4160438
"Europe","Ukraine","UKR","'10-19",10,19,2020-01-01,2108122,1987939,4096061
"Europe","Ukraine","UKR","'20-29",20,29,2020-01-01,2477429,2346114,4823543
"Europe","Ukraine","UKR","'30-39",30,39,2020-01-01,3493916,3424411,6918327
"Europe","Ukraine","UKR","'40-49",40,49,2020-01-01,2926227,3107061,6033288
"Europe","Ukraine","UKR","'50-59",50,59,2020-01-01,2598494,3124434,5722928
"Europe","Ukraine","UKR","'60-69",60,69,2020-01-01,2113891,3103771,5217662
"Europe","Ukraine","UKR","'70-79",70,79,2020-01-01,964905,1921809,2886714
"Europe","Ukraine","UKR","'80-89",80,89,2020-01-01,449330,1164709,1614039
"Europe","Ukraine","UKR","'90+",90,NA,2020-01-01,66224,193555,259779
"Europe","Ukraine","UKR","'Total",NA,NA,2020-01-01,19343440,22389339,41732779
"Europe","Ukraine","UKR","'0-9",0,9,2021-01-01,2056030,1931034,3987064
"Europe","Ukraine","UKR","'10-19",10,19,2021-01-01,2158184,2035949,4194133
"Europe","Ukraine","UKR","'20-29",20,29,2021-01-01,2353159,2225782,4578941
"Europe","Ukraine","UKR","'30-39",30,39,2021-01-01,3464173,3385682,6849855
"Europe","Ukraine","UKR","'40-49",40,49,2021-01-01,2954681,3125274,6079955
"Europe","Ukraine","UKR","'50-59",50,59,2021-01-01,2555394,3051751,5607145
"Europe","Ukraine","UKR","'60-69",60,69,2021-01-01,2147021,3139694,5286715
"Europe","Ukraine","UKR","'70-79",70,79,2021-01-01,979569,1930833,2910402
"Europe","Ukraine","UKR","'80-89",80,89,2021-01-01,449732,1182853,1632585
"Europe","Ukraine","UKR","'90+",90,NA,2021-01-01,77433,214489,291922
"Europe","Ukraine","UKR","'Total",NA,NA,2021-01-01,19195376,22223341,41418717
"Europe","Ukraine","UKR","'0-9",0,9,2022-01-01,1953588,1834796,3788384
"Europe","Ukraine","UKR","'10-19",10,19,2022-01-01,2219065,2092734,4311799
"Europe","Ukraine","UKR","'20-29",20,29,2022-01-01,2241159,2115049,4356208
"Europe","Ukraine","UKR","'30-39",30,39,2022-01-01,3429342,3340074,6769416
"Europe","Ukraine","UKR","'40-49",40,49,2022-01-01,2972471,3133589,6106060
"Europe","Ukraine","UKR","'50-59",50,59,2022-01-01,2521482,2991966,5513448
"Europe","Ukraine","UKR","'60-69",60,69,2022-01-01,2162418,3148886,5311304
"Europe","Ukraine","UKR","'70-79",70,79,2022-01-01,983460,1929457,2912917
"Europe","Ukraine","UKR","'80-89",80,89,2022-01-01,442205,1187681,1629886
"Europe","Ukraine","UKR","'90+",90,NA,2022-01-01,81789,216487,298276
"Europe","Ukraine","UKR","'Total",NA,NA,2022-01-01,19006979,21990719,40997698
"Europe","England & Wales","EAW","'<1",0,0,2019-06-30,333765,315623,649388
"Europe","England & Wales","EAW","'1-4",1,4,2019-06-30,1444147,1371644,2815791
"Europe","England & Wales","EAW","'5-9",5,9,2019-06-30,1906678,1815312,3721990
"Europe","England & Wales","EAW","'10-14",10,14,2019-06-30,1812169,1722896,3535065
"Europe","England & Wales","EAW","'15-19",15,19,2019-06-30,1677017,1585596,3262613
"Europe","England & Wales","EAW","'20-24",20,24,2019-06-30,1899064,1791201,3690265
"Europe","England & Wales","EAW","'25-29",25,29,2019-06-30,2039665,1970004,4009669
"Europe","England & Wales","EAW","'30-34",30,34,2019-06-30,1996819,2004089,4000908
"Europe","England & Wales","EAW","'35-39",35,39,2019-06-30,1940526,1978036,3918562
"Europe","England & Wales","EAW","'40-44",40,44,2019-06-30,1783858,1799995,3583853
"Europe","England & Wales","EAW","'45-49",45,49,2019-06-30,1936273,1978611,3914884
"Europe","England & Wales","EAW","'50-54",50,54,2019-06-30,2034220,2093721,4127941
"Europe","England & Wales","EAW","'55-59",55,59,2019-06-30,1915479,1972652,3888131
"Europe","England & Wales","EAW","'60-64",60,64,2019-06-30,1621138,1683550,3304688
"Europe","England & Wales","EAW","'65-69",65,69,2019-06-30,1441364,1537518,2978882
"Europe","England & Wales","EAW","'70-74",70,74,2019-06-30,1416786,1541826,2958612
"Europe","England & Wales","EAW","'75-79",75,79,2019-06-30,960212,1107259,2067471
"Europe","England & Wales","EAW","'80-84",80,84,2019-06-30,675158,854524,1529682
"Europe","England & Wales","EAW","'85-89",85,89,2019-06-30,372246,561410,933656
"Europe","England & Wales","EAW","'90+",90,NA,2019-06-30,175925,371864,547789
"Europe","England & Wales","EAW","'Total",NA,NA,2019-06-30,29382509,30057331,59439840
"Europe","England & Wales","EAW","'<1",0,0,2020-06-30,323800,307514,631314
"Europe","England & Wales","EAW","'1-4",1,4,2020-06-30,1420962,1348512,2769474
"Europe","England & Wales","EAW","'5-9",5,9,2020-06-30,1907792,1813844,3721636
"Europe","England & Wales","EAW","'10-14",10,14,2020-06-30,1856493,1763523,3620016
"Europe","England & Wales","EAW","'15-19",15,19,2020-06-30,1691357,1598335,3289692
"Europe","England & Wales","EAW","'20-24",20,24,2020-06-30,1900156,1778923,3679079
"Europe","England & Wales","EAW","'25-29",25,29,2020-06-30,2031293,1948314,3979607
"Europe","England & Wales","EAW","'30-34",30,34,2020-06-30,2014991,2006333,4021324
"Europe","England & Wales","EAW","'35-39",35,39,2020-06-30,1944698,1979384,3924082
"Europe","England & Wales","EAW","'40-44",40,44,2020-06-30,1815558,1833675,3649233
"Europe","England & Wales","EAW","'45-49",45,49,2020-06-30,1897177,1933927,3831104
"Europe","England & Wales","EAW","'50-54",50,54,2020-06-30,2016756,2075565,4092321
"Europe","England & Wales","EAW","'55-59",55,59,2020-06-30,1960674,2023330,3984004
"Europe","England & Wales","EAW","'60-64",60,64,2020-06-30,1664404,1729825,3394229
"Europe","England & Wales","EAW","'65-69",65,69,2020-06-30,1435028,1529227,2964255
"Europe","England & Wales","EAW","'70-74",70,74,2020-06-30,1431914,1564100,2996014
"Europe","England & Wales","EAW","'75-79",75,79,2020-06-30,995560,1145455,2141015
"Europe","England & Wales","EAW","'80-84",80,84,2020-06-30,680302,859453,1539755
"Europe","England & Wales","EAW","'85-89",85,89,2020-06-30,377965,561778,939743
"Europe","England & Wales","EAW","'90+",90,NA,2020-06-30,179462,372365,551827
"Europe","England & Wales","EAW","'Total",NA,NA,2020-06-30,29546342,30173382,59719724
"Asia","Japan","JPN","'0-9",0,9,2019-10-01,5049642,4809873,9859515
"Asia","Japan","JPN","'10-19",10,19,2019-10-01,5725276,5445768,11171044
"Asia","Japan","JPN","'20-29",20,29,2019-10-01,6514479,6113485,12627964
"Asia","Japan","JPN","'30-39",30,39,2019-10-01,7274813,7028229,14303042
"Asia","Japan","JPN","'40-49",40,49,2019-10-01,9373569,9146186,18519755
"Asia","Japan","JPN","'50-59",50,59,2019-10-01,8160860,8116993,16277853
"Asia","Japan","JPN","'60-69",60,69,2019-10-01,7929684,8301898,16231582
"Asia","Japan","JPN","'70-79",70,79,2019-10-01,7333357,8593569,15926926
"Asia","Japan","JPN","'80-89",80,89,2019-10-01,3472000,5467954,8939954
"Asia","Japan","JPN","'90+",90,NA,2019-10-01,577652,1731661,2309313
"Asia","Japan","JPN","'Total",NA,NA,2019-10-01,61411332,64755616,126166948
"Asia","Japan","JPN","'0-9",0,9,2020-10-01,4944458,4711077,9655535
"Asia","Japan","JPN","'10-19",10,19,2020-10-01,5683196,5399177,11082373
"Asia","Japan","JPN","'20-29",20,29,2020-10-01,6513143,6190967,12704110
"Asia","Japan","JPN","'30-39",30,39,2020-10-01,7237202,6974946,14212148
"Asia","Japan","JPN","'40-49",40,49,2020-10-01,9292571,9052127,18344698
"Asia","Japan","JPN","'50-59",50,59,2020-10-01,8361301,8316910,16678211
"Asia","Japan","JPN","'60-69",60,69,2020-10-01,7676084,8002582,15678666
"Asia","Japan","JPN","'70-79",70,79,2020-10-01,7483106,8770069,16253175
"Asia","Japan","JPN","'80-89",80,89,2020-10-01,3556128,5589717,9145845
"Asia","Japan","JPN","'90+",90,NA,2020-10-01,602392,1788946,2391338
"Asia","Japan","JPN","'Total",NA,NA,2020-10-01,61349581,64796518,126146099
"Asia","Japan","JPN","'0-9",0,9,2021-10-01,4826351,4600792,9427143
"Asia","Japan","JPN","'10-19",10,19,2021-10-01,5610540,5326302,10936842
"Asia","Japan","JPN","'20-29",20,29,2021-10-01,6480787,6161576,12642363
"Asia","Japan","JPN","'30-39",30,39,2021-10-01,7087127,6822369,13909496
"Asia","Japan","JPN","'40-49",40,49,2021-10-01,9071162,8833207,17904369
"Asia","Japan","JPN","'50-59",50,59,2021-10-01,8566465,8509981,17076446
"Asia","Japan","JPN","'60-69",60,69,2021-10-01,7478079,7782324,15260403
"Asia","Japan","JPN","'70-79",70,79,2021-10-01,7555827,8828023,16383850
"Asia","Japan","JPN","'80-89",80,89,2021-10-01,3697701,5737198,9434899
"Asia","Japan","JPN","'90+",90,NA,2021-10-01,645020,1881459,2526479
"Asia","Japan","JPN","'Total",NA,NA,2021-10-01,61019059,64483231,125502290
